Coin ID,Symbol,Name,Market Cap (USD),FDV (USD),24H Volume (USD)
quant-network,qnt,Quant,995489991,1000166002.0,21546808.0
usdt0,usdt0,USDT0,985969699,985969699.0,48919616.0
binance-staked-sol,bnsol,Binance Staked SOL,935355171,935355171.0,3134957.0
blockstack,stx,Stacks,891648853,891648853.0,32375518.0
movement,move,Movement,862984014,3522383729.0,23332290.0
rocket-pool-eth,reth,Rocket Pool ETH,860333943,860333943.0,12150941.0
worldcoin-wld,wld,Worldcoin,857871419,6950871732.0,78246073.0
dexe,dexe,DeXe,852295102,1440367085.0,9300794.0
binance-bridged-usdc-bnb-smart-chain,usdc,Binance Bridged USDC (BNB Smart Chain),848778178,848778178.0,18453975.0
bonk,bonk,Bonk,819992452,941002731.0,49716505.0
usual-usd,usd0,Usual USD,810970592,810970592.0,28305536.0
polygon-bridged-usdt-polygon,usdt,Polygon Bridged USDT (Polygon),804539467,804539467.0,8524321.0
flare-networks,flr,Flare,798983902,1339050384.0,8380509.0
injective-protocol,inj,Injective,764937981,782727656.0,43727807.0
sei-network,sei,Sei,758995180,1554565839.0,36309643.0
the-graph,grt,The Graph,755446460,853509220.0,26397057.0
tether-gold,xaut,Tether Gold,753385530,753385530.0,19453264.0
theta-token,theta,Theta Network,740958081,740958081.0,16987878.0
solv-protocol-solvbtc-bbn,solvbtc.bbn,Solv Protocol SolvBTC.BBN,736439069,736439069.0,829310.0
paypal-usd,pyusd,PayPal USD,732578052,732578052.0,21557988.0
immutable-x,imx,Immutable,719036840,802122821.0,44250609.0
wbnb,wbnb,Wrapped BNB,709626587,709626587.0,117476225.0
lido-dao,ldo,Lido DAO,703475194,783487051.0,44443696.0
mantle-staked-ether,meth,Mantle Staked Ether,683179125,683179125.0,5423493.0
pax-gold,paxg,PAX Gold,680799417,680799417.0,35727315.0
arbitrum-bridged-wbtc-arbitrum-one,wbtc,Arbitrum Bridged WBTC (Arbitrum One),661825138,661825138.0,50327577.0
tezos,xtz,Tezos,657271627,670093060.0,11229918.0
usdx-money-usdx,usdx,Stables Labs USDX,625912834,625912834.0,174531.0
gala,gala,GALA,621023077,621023077.0,33781793.0
bittorrent,btt,BitTorrent,619576857,622051779.0,12068295.0
walrus-2,wal,Walrus,615429370,2461717479.0,57291989.0
the-sandbox,sand,The Sandbox,615090990,754448389.0,45422061.0
kaia,kaia,Kaia,610129810,610129830.0,9804752.0
zcash,zec,Zcash,608082807,608104853.0,65992840.0
curve-dao-token,crv,Curve DAO,602830606,1032228093.0,123277386.0
berachain-bera,bera,Berachain,589354199,2731541574.0,80059406.0
iota,iota,IOTA,582928272,723168136.0,11865251.0
bitcoin-cash-sv,bsv,Bitcoin SV,577547874,577547874.0,16015424.0
flow,flow,Flow,562105508,562105508.0,15150172.0
msol,msol,Marinade Staked SOL,554029252,554093178.0,5225270.0
renzo-restaked-eth,ezeth,Renzo Restaked ETH,539011529,539011529.0,4217121.0
honey-3,honey,Honey,527134832,527134832.0,29683084.0
stargate-bridged-usdc-berachain,usdc.e,Stargate Bridged USDC (Berachain),523412502,523412502.0,13219604.0
jito-governance-token,jto,Jito,514880541,1643024928.0,30564576.0
floki,floki,FLOKI,504452682,521986047.0,51253073.0
pancakeswap-token,cake,PancakeSwap,497945357,630213699.0,53729817.0
true-usd,tusd,TrueUSD,494310303,494310303.0,23668409.0
sonic-bridged-usdc-e-sonic,usdc.e,Sonic Bridged USDC.e (Sonic),493966231,493966231.0,37368563.0
raydium,ray,Raydium,491952772,938858401.0,27499754.0
beldex,bdx,Beldex,484932953,696583908.0,3361925.0
helium,hnt,Helium,484397620,600912969.0,4972548.0
jasmycoin,jasmy,JasmyCoin,482814693,498569489.0,29255746.0
ethereum-name-service,ens,Ethereum Name Service,481696905,1452399843.0,28818829.0
jupiter-staked-sol,jupsol,Jupiter Staked SOL,478187545,478187545.0,2622123.0
bridged-usdc-polygon-pos-bridge,usdc.e,Bridged USDC (Polygon PoS Bridge),467573779,467573779.0,12379357.0
pumpbtc,pumpbtc,pumpBTC,466644623,466644623.0,19039.97
pendle,pendle,Pendle,463439562,807730253.0,67822514.0
resolv-usr,usr,Resolv USR,462451360,462451360.0,3055738.0
grass,grass,Grass,458500361,1664395689.0,53779778.0
fartcoin,fartcoin,Fartcoin,455419266,455419266.0,104990733.0
pyth-network,pyth,Pyth Network,451928776,1246703927.0,21270667.0
dydx-chain,dydx,dYdX,448932628,448932628.0,12577884.0
decentraland,mana,Decentraland,439406011,515900138.0,30683100.0
kava,kava,Kava,434842379,434842379.0,10195052.0
apenft,nft,APENFT,428545417,432823626.0,11739176.0
infrared-bera,ibera,Infrared Bera,427887678,427887678.0,301378.0
telcoin,tel,Telcoin,422851701,460123215.0,1354458.0
axie-infinity,axs,Axie Infinity,419558979,707076953.0,21122852.0
coredaoorg,core,Core,419529317,882343360.0,14038175.0
mantle-restaked-eth,cmeth,Mantle Restaked ETH,419311673,419311673.0,7310974.0
bitcoin-avalanche-bridged-btc-b,btc.b,Avalanche Bridged BTC (Avalanche),418364640,418364640.0,15998814.0
binance-peg-dogecoin,doge,Binance-Peg Dogecoin,412901286,412901286.0,682536.0
clbtc,clbtc,clBTC,410061193,410061193.0,13.7
spx6900,spx,SPX6900,407743995,407743995.0,28226137.0
hashnote-usyc,usyc,Hashnote USYC,405671947,405671947.0,221100.0
usdb,usdb,USDB,404892465,404892465.0,776713.0
ousg,ousg,OUSG,404764490,404764490.0,0.0
olympus,ohm,Olympus,401869129,401736804.0,3285712.0
conflux-token,cfx,Conflux,400121489,446623374.0,30293846.0
l2-standard-bridged-weth-base,weth,L2 Standard Bridged WETH (Base),397648278,397648278.0,193425180.0
saros-finance,saros,Saros,395924837,1508285193.0,3624021.0
elrond-erd-2,egld,MultiversX,390682511,390682511.0,17654593.0
